id,media_type,outlet
[phone],tv,ESPN2
[phone],mobile,ESPNM
[phone],tv,NBCSN
[phone],tv,BTN
323152653,web,ESPN3
323150248,tv,CBSSN
323150145,tv,ESPNU
323150252,tv,ESPNU
323150264,tv,PAC12
323152440,tv,NBCSN
323192050,tv,ESPNU
323192050,web,ESPN3
323192459,tv,ESPN2
[phone],web,ESPN3
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],tv,ESPNU
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],tv,ABC
[phone],tv,NBC
323220333,tv,SECN
323220333,ppv,ESGP
323220333,web,ESPN3
323220061,ppv,ESGP
323220061,web,ESPN3
323220057,ppv,ESGP
323220057,web,ESPN3
323220099,tv,CBS
323220245,ppv,ESGP
323220245,web,ESPN3
323222579,ppv,ESGP
323222579,web,ESPN3
323220120,tv,ESPNU
[phone],tv,ABC
[phone],tv,ESPN2
[phone],mobile,ESPNM
[phone],tv,FOX
[phone],tv,BTN
323220204,tv,PAC12
323220026,tv,FOX
323222348,web,ESPN3
[phone],tv,ESPN
[phone],tv,ESPN3D
[phone],mobile,ESPNM
[phone],tv,FX
[phone],tv,ESPN2
323220189,web,ESPN3
323220213,tv,BTN
323220349,tv,CBSSN
323220344,tv,SECN
323220344,ppv,ESGP
323220344,web,ESPN3
323220103,tv,ACCN
323220103,web,ESPN3
323220002,ppv,ESGP
323220002,web,ESPN3
323222390,ppv,ESGP
323222390,web,ESPN3
323220009,tv,PAC12
323220068,tv,NBCSN
323220059,tv,ESPNU
323222426,tv,CBSSN
323222653,web,ESPN3
323220356,tv,BTN
323220275,tv,ABC
323220275,tv,ESPN2
323220238,tv,ESPN2
323220142,tv,ESPNU
323220309,web,ESPN3
323220096,ppv,ESGP
323220096,web,ESPN3
323222572,tv,CBSSN
[phone],tv,ESPNU
[phone],tv,ESPN2
[phone],mobile,ESPNM
[phone],tv,ESPN2
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],tv,CBS
[phone],tv,ABC
323282309,tv,ESPNU
323282309,web,ESPN3
323280012,tv,ESPN
323280265,tv,FOX
323280218,tv,ESPN2
323282199,web,ESPN3
323280151,tv,CBSSN
323280189,web,ESPN3
323280038,tv,FX
323280066,tv,ABC
323282132,tv,ESPN
323290030,tv,ABC
323290333,tv,CBS
323290061,tv,ESPN
323290061,tv,ESPN3D
323290052,tv,ABC
323290204,tv,PAC12
323290026,tv,FOX
323290245,tv,ESPN2
323290228,tv,ESPN
323290201,tv,ESPN
323290194,tv,ABC
323290097,tv,BEN
323290097,ppv,ESGP
323290097,web,ESPN3
323290077,tv,BTN
323290259,tv,ESPNU
323292509,tv,BTN
323292567,tv,FX
323292633,tv,SECN
323292633,ppv,ESGP
323292633,web,ESPN3
323290150,tv,ACCN
323290150,ppv,ESGP
323290150,web,ESPN3
323290098,ppv,ESGP
323290098,web,ESPN3
323292641,tv,FOX
323290328,ppv,ESGP
323290328,web,ESPN3
323290152,web,ESPN3
323290153,ppv,ESGP
323290153,web,ESPN3
323290154,tv,ESPNU
323290166,web,ESPN3
323290135,tv,BTN
323290213,tv,ESPN2
323290213,web,ESPN3
323290278,tv,NBCSN
323292393,web,ESPN3
323290145,tv,ESPNU
323290023,tv,ESPN2
323350024,tv,FOX
323352309,tv,ESPN2
323352309,web,ESPN3
323360061,tv,CBS
323362306,tv,ABC
323362628,tv,FOX
323360275,tv,FOX
323360059,tv,ESPN
323360204,tv,PAC12
323362440,tv,ABC
323362440,ppv,ESGP
323360239,tv,FX
323360202,tv,ESPN2
323360202,tv,ESPN3D
323362032,web,ESPN3
323360041,tv,ABC
323360041,ppv,ESGP
323360058,tv,ESPN2
323430349,tv,CBS
322522729,web,ESPN3
322650163,tv,ESPNU
322662083,tv,CBSSN
322662335,web,ESPN3
322870043,web,ESPN3
322870108,tv,CBSSN
323152329,tv,CBSSN
323220322,web,ESPN3
323292681,web,ESPN3
322662110,web,ESPN3
322732320,web,ESPN3
322802534,web,ESPN3
322802466,web,ESPN3
322872545,web,ESPN3
322942617,web,ESPN3
323012320,web,ESPN3
323012377,web,ESPN3
323082447,web,ESPN3
323082110,web,ESPN3
323152466,web,ESPN3
323222617,web,ESPN3
323360290,web,ESPN3
323362534,web,ESPN3
323292571,web,ESPN3
322522026,web,ESPN3
322662506,web,ESPN3
322730290,web,ESPN3
322870231,web,ESPN3
322942210,web,ESPN3
323012747,web,ESPN3
323080290,web,ESPN3
323152747,web,ESPN3
323220231,web,ESPN3
323362026,web,ESPN3
323362747,web,ESPN3
322660172,tv,NBCSN
322660225,tv,NBCSN
322730159,tv,NBCSN
322870163,tv,NBCSN
322940043,tv,NBCSN
322940163,web,ESPN3
323080163,web,ESPN3
323150219,tv,NBCSN
323220108,tv,NBCSN
322800256,tv,NBCSN
323010295,tv,NBCSN
323080048,tv,NBCSN
323220256,tv,NBCSN
323292619,web,ESPN3
323360295,web,ESPN3
322452449,web,ESPN3
322732529,web,ESPN3
322802803,web,ESPN3
323082523,web,ESPN3
323152405,web,ESPN3
323360331,web,ESPN3
322662754,web,ESPN3
322730079,web,ESPN3
322732571,web,ESPN3
322802287,web,ESPN3
322802449,web,ESPN3
322872287,web,ESPN3
322872449,web,ESPN3
322872571,web,ESPN3
322942754,web,ESPN3
323010282,web,ESPN3
323012571,web,ESPN3
323012460,web,ESPN3
323150233,web,ESPN3
323152710,web,ESPN3
323222287,web,ESPN3
323222754,web,ESPN3
323362449,web,ESPN3
322462065,tv,ESPN
322572582,tv,ESPNU
322642011,tv,ESPNU
322732582,tv,NBCSN
322732010,web,ESPN3
322802016,web,ESPN3
323012010,web,ESPN3
323272011,tv,ESPNU
323292582,tv,NBC
322520048,tv,NBCSN
322522569,web,ESPN3
322522335,web,ESPN3
322592450,web,ESPN3
322712448,tv,ESPNU
322922428,tv,ESPNU
322940050,web,ESPN3
322992415,tv,ESPNU
323220050,tv,ESPNC
[phone],web,ESPN3
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],web,ESPN3
332410189,tv,ESPNU
332410084,tv,BTN
332412050,web,ESPN3
332412116,web,ESPN3
332410041,web,ESPN3
[phone],tv,FS1
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],tv,CBSSN
[phone],web,ESPN3
332420127,tv,BTN
[phone],tv,ESPNU
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,FS1
[phone],tv,PAC12
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],tv,ESPN2
[phone],tv,FS1
[phone],tv,ABC
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],ppv,ESGP
[phone],web,ESPN3
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],tv,ABC
[phone],tv,ESPN2
332430087,tv,NBC
332430251,tv,LHN
332430130,tv,BTN
332430158,tv,BTN
332430264,tv,FS1
332430026,tv,PAC12
332430025,tv,ESPN2
332430275,tv,BTN
332430204,tv,PAC12
332430059,web,ESPN3
332430277,tv,FS1
332430356,tv,BTN
332432132,tv,ESPNU
332430120,ppv,ESGP
332430120,web,ESPN3
332430152,ppv,ESGP
332430152,web,ESPN3
332432294,tv,BTN
332430258,tv,ESPNU
332430213,tv,ABC
332430213,tv,ESPN2
332430008,ppv,ESGP
332430008,web,ESPN3
332430150,web,ESPN3
332432633,ppv,ESGP
332432633,web,ESPN3
332432199,web,ESPN3
332430276,tv,CBSSN
332432032,web,ESPN3
332430002,tv,ESPNU
332430142,ppv,ESGP
332430142,web,ESPN3
[phone],web,ESPN3
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],tv,CBSSN
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],tv,FS1
[phone],tv,PAC12
[phone],tv,ESPN2
[phone],mobile,ESPNM
[phone],tv,CBSSN
[phone],tv,ABC
332500258,tv,ESPN2
332500194,tv,ABC
332500194,tv,ESPN2
332500228,ppv,ESGP
332500228,web,ESPN3
[phone],tv,PAC12
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],ppv,ESGP
[phone],web,ESPN3
[phone],web,ESPN3
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],tv,FS1
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],tv,ESPN2
[phone],tv,FOX
332500077,tv,BTN
332500275,tv,BTN
332500158,tv,BTN
332500030,tv,FS1
332500096,ppv,ESGP
332500096,web,ESPN3
332500127,tv,ESPNU
332500213,tv,BTN
332500218,ppv,ESGP
332500218,web,ESPN3
332500356,tv,ESPN2
332502294,tv,BTN
332502309,ppv,ESGP
332502309,web,ESPN3
332502509,tv,BTN
332502633,ppv,ESGP
332502633,web,ESPN3
332500153,ppv,ESGP
332500153,web,ESPN3
332502050,web,ESPN3
332500259,web,ESPN3
332502247,web,ESPN3
332500254,tv,PAC12
332500113,web,ESPN3
332500068,web,ESPN3
332502117,web,ESPN3
332500344,ppv,ESGP
332500344,web,ESPN3
332502005,tv,CBSSN
332500142,tv,ESPNU
332500235,web,ESPN3
332500025,tv,PAC12
332500084,tv,BTN
332500152,web,ESPN3
332502006,web,ESPN3
332502306,tv,FS1
332502433,web,ESPN3
332502305,ppv,ESGP
332502305,web,ESPN3
332502653,web,ESPN3
332500326,web,ESPN3
332500195,web,ESPN3
332500202,tv,CBSSN
332500008,ppv,ESGP
332500008,web,ESPN3
332502711,web,ESPN3
332500002,ppv,ESGP
332500002,web,ESPN3
332500238,ppv,ESGP
332500238,web,ESPN3
332502567,web,ESPN3
[phone],web,ESPN3
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],tv,ESPNU
[phone],tv,FS1
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],tv,CBS
[phone],tv,ABC
332570025,tv,FOX
[phone],tv,CBSSN
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],tv,ESPNU
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],tv,BTN
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],tv,ESPN2
[phone],tv,ABC
332570077,tv,BTN
[phone],tv,BTN
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],tv,ABC
[phone],tv,LHN
332570084,tv,ESPNU
332570135,tv,BTN
332570151,tv,FS1
332570008,ppv,ESGP
332570008,web,ESPN3
332570221,ppv,ESGP
332570221,web,ESPN3
332570154,ppv,ESGP
332570154,web,ESPN3
332570127,tv,BTN
332570030,tv,PAC12
332570150,tv,ESPNU
332572084,web,ESPN3
332572426,tv,CBSSN
332570183,web,ESPN3
332570066,tv,FS1
332570213,tv,BTN
332570265,tv,PAC12
332572132,web,ESPN3
332570309,web,ESPN3
332572649,web,ESPN3
332570058,web,ESPN3
332570002,tv,ESPN2
332570041,web,ESPN3
332570242,tv,CBSSN
332570166,ppv,ESGP
332570166,web,ESPN3
332570328,web,ESPN3
332570254,tv,FS1
[phone],tv,PAC12
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],tv,ESPN2
[phone],tv,BTN
[phone],tv,FOX
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],ppv,ESGP
[phone],web,ESPN3
332640052,web,ESPN3
332640061,ppv,ESGP
332640061,web,ESPN3
332640245,tv,ESPNU
332640026,tv,PAC12
332640041,tv,ABC
332640041,ppv,ESGP
332640041,web,ESPN3
332642390,web,ESPN3
332640264,tv,PAC12
[phone],tv,BTN
[phone],tv,CBS
[phone],mobile,ESPNRM
[phone],tv,FS1
[phone],tv,NBC
332640275,tv,ABC
[phone],tv,ESPN2
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],tv,ESPN2
[phone],tv,ESPNU
332640349,tv,CBSSN
332642117,ppv,ESGP
332642117,web,ESPN3
332642294,tv,BTN
332642305,tv,FS1
332640183,ppv,ESGP
332640183,web,ESPN3
332640150,ppv,ESGP
332640150,web,ESPN3
332642199,web,ESPN3
332642247,web,ESPN3
332640195,web,ESPN3
332640258,web,ESPN3
[phone],tv,ABC
[phone],tv,ESPN2
[phone],mobile,ESPNRM
[phone],tv,BTN
[phone],tv,BTN
332640189,web,ESPN3
332640120,tv,ESPNU
332640193,web,ESPN3
332640235,web,ESPN3
332642006,web,ESPN3
332642459,web,ESPN3
332640098,web,ESPN3
332640021,tv,CBSSN
332640344,ppv,ESGP
332640344,web,ESPN3
332640084,tv,BTN
332640251,tv,ABC
332640251,ppv,ESGP
332640251,web,ESPN3
[phone],tv,ESPNU
[phone],tv,ESPN2
[phone],mobile,ESPNM
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],tv,FS1
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],tv,ESPNU
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],tv,PAC12
[phone],tv,ESPNU
[phone],tv,ABC
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],tv,CBS
[phone],tv,ABC
[phone],tv,ESPN2
[phone],mobile,ESPNM
[phone],tv,ESPN2
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],tv,ABC
[phone],tv,NBC
332710058,tv,ESPNU
332710264,tv,FOX
332710096,tv,ESPNU
332712509,tv,ESPN2
332712628,tv,FS1
332710356,tv,BTN
332710153,ppv,ESGP
332710153,web,ESPN3
332710221,ppv,ESGP
332710221,web,ESPN3
332710189,web,ESPN3
332710204,tv,PAC12
332710150,web,ESPN3
332712050,web,ESPN3
332712084,web,ESPN3
332710152,web,ESPN3
332710135,tv,ABC
332710135,tv,ESPN2
332710036,tv,CBSSN
332712348,tv,FS1
332712711,web,ESPN3
332710326,tv,LHN
332712433,web,ESPN3
332710142,ppv,ESGP
332710142,web,ESPN3
332710166,ppv,ESGP
332710166,web,ESPN3
332712440,tv,CBSSN
332710068,tv,ESPNU
332710009,tv,ESPN2
[phone],tv,FS1
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],tv,ESPNU
[phone],tv,CBSSN
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],ppv,ESGP
[phone],web,ESPN3
332780038,tv,PAC12
332780183,tv,ABC
332780183,tv,ESPN2
332780183,ppv,ESGP
332780077,tv,ABC
332780024,tv,ESPN
332782633,tv,CBS
332780218,ppv,ESGP
[phone],web,ESPN3
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],tv,FOX
[phone],ppv,ESGP
332782579,web,ESPN3
332782390,tv,ESPNU
332780239,tv,FS1
332780057,tv,ESPN2
332780130,tv,ABC
332780130,tv,ESPN2
332782305,tv,FS1
332780197,tv,ABC
332780197,ppv,ESGP
332780197,web,ESPN3
332780087,tv,NBC
332780002,tv,ESPNU
332782426,tv,CBS
332782084,ppv,ESGP
332782084,web,ESPN3
332782294,tv,ESPN2
332780084,tv,BTN
332780158,tv,ESPNU
332780258,ppv,ESGP
332780258,web,ESPN3
332780259,ppv,ESGP
332780259,web,ESPN3
332780103,web,ESPN3
332780193,web,ESPN3
332782006,web,ESPN3
332782649,web,ESPN3
332780202,tv,CBSSN
332782309,ppv,ESGP
332782309,web,ESPN3
332780154,ppv,ESGP
332780154,web,ESPN3
332780189,web,ESPN3
332780025,tv,FS1
332780235,web,ESPN3
332780309,ppv,ESGP
332780309,web,ESPN3
332780058,web,ESPN3
332782638,tv,CBSSN
332780238,ppv,ESGP
332780238,web,ESPN3
332832005,tv,CBSSN
[phone],tv,FS1
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],tv,ESPN2
[phone],tv,FS1
332850228,tv,ABC
332850228,tv,ESPN2
[phone],tv,PAC12
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],tv,CBS
[phone],tv,ESPN2
332850251,tv,ABC
332850008,ppv,ESGP
332850008,web,ESPN3
[phone],tv,FOX
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],tv,ABC
[phone],tv,ESPN2
332852641,tv,FS1
332852459,web,ESPN3
332850259,tv,ESPNU
332850041,ppv,ESGP
332850041,web,ESPN3
332850127,tv,ESPN2
332850349,tv,CBSSN
332852509,tv,BTN
332852628,tv,FS1
332850150,ppv,ESGP
332850150,web,ESPN3
332850002,ppv,ESGP
332850002,web,ESPN3
332850195,ppv,ESGP
332850195,web,ESPN3
332852711,web,ESPN3
332852050,web,ESPN3
332850113,web,ESPN3
332850120,tv,ESPNU
332850152,ppv,ESGP
332850152,web,ESPN3
332850036,tv,CBSSN
332852247,ppv,ESGP
332852247,web,ESPN3
332852032,web,ESPN3
332850326,tv,LHN
332850252,tv,ESPNU
332850344,ppv,ESGP
332850344,web,ESPN3
332852638,tv,FS1
332850328,tv,CBSSN
332850009,tv,PAC12
332850265,tv,ESPNU
332880098,tv,ESPN2
332900153,tv,ESPN
332910097,tv,ESPN
332920333,tv,ESPN
332922483,tv,FS1
332920228,tv,ABC
332920194,tv,ABC
332920194,tv,ESPN2
332920145,tv,ESPN2
332920245,tv,CBS
332920024,tv,ABC
[phone],tv,ESPN2
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],tv,ESPNU
[phone],ppv,ESGP
332920142,web,ESPN3
332920238,tv,CBS
[phone],tv,FS1
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],tv,PAC12
[phone],tv,FOX
332922117,web,ESPN3
332920356,tv,BTN
332920077,tv,ESPN2
332920127,tv,BTN
332920235,ppv,ESGP
332920235,web,ESPN3
332922132,tv,ESPNU
332920059,ppv,ESGP
332920059,web,ESPN3
332920193,web,ESPN3
332920218,web,ESPN3
332922199,web,ESPN3
332922711,web,ESPN3
332920154,tv,ESPNU
332920130,tv,BTN
332920258,ppv,ESGP
332920258,web,ESPN3
332922084,ppv,ESGP
332922084,web,ESPN3
332922348,tv,CBSSN
332920326,ppv,ESGP
332920326,web,ESPN3
332920221,ppv,ESGP
332920221,web,ESPN3
332920087,tv,NBC
332920166,ppv,ESGP
332920166,web,ESPN3
332920068,tv,CBSSN
[phone],tv,PAC12
[phone],tv,ESPN2
[phone],mobile,ESPNM
[phone],tv,ESPN2
[phone],tv,ESPN
332972393,tv,FS1
332980252,tv,ESPN
332990333,tv,CBS
332990052,tv,ABC
332990052,tv,ESPN2
332992483,tv,ESPN
332990194,tv,ABC
332990142,tv,ESPN2
332990204,tv,ESPN
332992390,tv,ESPNU
332992305,tv,ESPNU
332990120,tv,ESPN
332990201,tv,FOX
332990002,ppv,ESGP
332990002,web,ESPN3
332990099,ppv,ESGP
332990099,web,ESPN3
332990259,tv,ESPNU
332990245,ppv,ESGP
332990245,web,ESPN3
332990021,tv,ESPN2
332992459,ppv,ESGP
332992459,web,ESPN3
332990058,tv,ESPN2
332992116,ppv,ESGP
332992116,web,ESPN3
332990135,tv,ESPN
332992006,ppv,ESGP
332992006,web,ESPN3
332992294,tv,BTN
332990258,ppv,ESGP
332990258,web,ESPN3
332992426,tv,CBSSN
332990195,web,ESPN3
332990189,web,ESPN3
332990113,web,ESPN3
332992567,web,ESPN3
332992309,ppv,ESGP
332992309,web,ESPN3
332990153,ppv,ESGP
332990153,web,ESPN3
332990356,tv,ABC
332990356,tv,ESPN2
332992306,tv,FS1
332990030,tv,PAC12
332990098,web,ESPN3
332992005,tv,CBSSN
332992433,web,ESPN3
332990145,ppv,ESGP
332990145,web,ESPN3
332992628,tv,FS1
332990038,tv,PAC12
332990166,ppv,ESGP
332990166,web,ESPN3
332990264,tv,FS1
333030235,tv,ESPN2
333040248,tv,ESPN
333040249,tv,FS1
333042653,tv,ESPNU
333040265,tv,ESPN
333050204,tv,ESPN2
333060052,tv,ABC
333062509,tv,BTN
333060258,tv,ESPN
333060142,tv,ESPN
333060008,tv,ESPN2
333060245,tv,ESPN2
333062579,ppv,ESGP
333062579,web,ESPN3
333062641,tv,FOX
333060278,tv,ESPNU
333060113,ppv,ESGP
333060113,web,ESPN3
333060026,tv,FS1
333060127,tv,ABC
333062294,tv,ABC
333062294,tv,ESPN2
333060087,tv,NBC
333060103,tv,ABC
333060103,tv,ESPN2
333060213,tv,ESPN
333060276,tv,CBSSN
333062005,tv,ESPNU
333060183,ppv,ESGP
333060183,web,ESPN3
333060152,ppv,ESGP
333060152,web,ESPN3
333062247,ppv,ESGP
333062247,web,ESPN3
333062006,ppv,ESGP
333062006,web,ESPN3
333062306,tv,FS1
333062628,tv,ESPNU
333060025,tv,PAC12
333060057,tv,CBS
333060158,tv,BTN
333060084,tv,BTN
333060251,tv,LHN
333060309,web,ESPN3
333060059,tv,ESPNU
333062649,ppv,ESGP
333062649,web,ESPN3
333060096,ppv,ESGP
333060096,web,ESPN3
333060036,tv,CBSSN
[phone],tv,ESPNU
[phone],tv,ESPN2
[phone],mobile,ESPNM
[phone],tv,ESPN2
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,FS1
333110309,tv,ESPNU
333120041,tv,ESPN2
333120167,tv,ESPNU
333130333,tv,CBS
333130154,tv,ABC
333130154,ppv,ESGP
333130154,web,ESPN3
[phone],tv,ESPNU
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],tv,FS1
[phone],tv,CBS
[phone],tv,ESPN2
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ESPN2
333130254,tv,PAC12
333130221,tv,ABC
333130275,tv,ESPN
333132641,tv,ABC
333132641,ppv,ESGP
333132641,web,ESPN3
333130057,web,ESPN3
333130066,tv,FS1
333130135,tv,ESPN2
333132132,web,ESPN3
333130349,tv,CBSSN
333132509,tv,BTN
333130145,ppv,ESGP
333130145,web,ESPN3
333130153,ppv,ESGP
333130153,web,ESPN3
333130061,ppv,ESGP
333130061,web,ESPN3
333132199,web,ESPN3
333130025,tv,FOX
333130120,ppv,ESGP
333130120,web,ESPN3
333130130,tv,ABC
333130084,tv,BTN
333130166,ppv,ESGP
333130166,web,ESPN3
333130151,tv,FS1
333130150,tv,ESPNU
333130235,web,ESPN3
333130277,tv,FOX
333132348,tv,CBSSN
333132433,web,ESPN3
333130264,tv,PAC12
333130023,tv,CBSSN
333160189,web,ESPN3
333162649,tv,ESPNU
333172459,tv,ESPN2
333172309,tv,ESPNU
333180228,tv,ESPN
333180202,tv,FS1
333190026,tv,ESPN2
333200344,tv,ESPN
333200052,tv,ABC
333200052,tv,ESPN2
333200356,tv,ESPN
333200030,tv,ABC
333200239,tv,FOX
333202483,tv,FS1
333200002,tv,CBS
333202579,tv,ESPN2
333200251,tv,FOX
333200158,tv,ABC
333200158,tv,ESPN2
333200218,ppv,ESGP
333200218,web,ESPN3
333200201,tv,FS1
333200009,tv,PAC12
333200097,tv,ESPNU
333200275,tv,ESPN2
333200150,tv,ESPNU
333200145,tv,ESPNU
333200145,web,ESPN3
333200213,tv,BTN
333202711,ppv,ESGP
333202711,web,ESPN3
333200238,ppv,ESGP
333200238,web,ESPN3
333200221,ppv,ESGP
333200221,web,ESPN3
333200103,ppv,ESGP
333200103,web,ESPN3
333200259,ppv,ESGP
333200259,web,ESPN3
333200113,web,ESPN3
333200012,tv,PAC12
333202247,web,ESPN3
333202567,web,ESPN3
333200077,tv,BTN
333200038,tv,PAC12
333200058,web,ESPN3
333200242,tv,CBSSN
333202032,ppv,ESGP
333202032,web,ESPN3
333200068,tv,ESPN2
333202440,tv,ESPNU
333230193,tv,ESPNU
333230195,tv,ESPN2
333242649,tv,ESPN2
333260023,tv,ESPN2
333270333,ppv,ESGP
333270333,web,ESPN3
333270052,tv,ESPNU
333270194,tv,ABC
333270194,tv,ESPN2
333270197,tv,ABC
333270012,tv,ABC
333270012,tv,ESPN2
333270228,web,ESPN3
333270145,tv,ESPN
333270024,tv,FS1
333272579,ppv,ESGP
333272579,web,ESPN3
[phone],tv,CBS
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],tv,FOX
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],tv,FS1
[phone],ppv,ESGP
333270097,web,ESPN3
333270038,tv,PAC12
333270153,ppv,ESGP
333270153,web,ESPN3
333270154,tv,ESPN2
333272294,tv,BTN
333272390,tv,ESPNU
333272509,tv,BTN
333270008,ppv,ESGP
333270008,web,ESPN3
333270152,web,ESPN3
333270183,web,ESPN3
333272117,web,ESPN3
333272199,web,ESPN3
333270059,web,ESPN3
333270057,ppv,ESGP
333270057,web,ESPN3
333272032,web,ESPN3
333270328,tv,CBSSN
333270087,tv,NBC
333270120,ppv,ESGP
333270120,web,ESPN3
333270213,tv,BTN
333270265,tv,PAC12
333272348,tv,CBSSN
333272633,tv,ESPN2
333270058,web,ESPN3
333270061,tv,ESPNU
333270326,tv,LHN
333270218,web,ESPN3
333270066,tv,FS1
333270021,tv,CBSSN
333270204,tv,ESPN2
333302459,tv,ESPN2
333320251,tv,FS1
333320344,tv,ESPN
333332483,tv,FS1
333330023,tv,CBSSN
333330099,tv,CBS
333332116,tv,ESPN
333330158,tv,ABC
333330248,tv,ESPN2
333330276,tv,CBSSN
333332006,web,ESPN3
333332050,web,ESPN3
333332084,tv,ESPNU
333332084,web,ESPN3
333332117,web,ESPN3
333332653,web,ESPN3
333330195,web,ESPN3
333332226,tv,FS1
333330221,tv,ABC
333330264,tv,FOX
[phone],tv,CBS
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],tv,ABC
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],tv,ESPN2
[phone],tv,FOX
333342628,tv,ESPN2
333340127,tv,BTN
333340009,tv,PAC12
333340275,tv,ESPN
333340030,tv,ABC
333340153,tv,ESPN2
333342305,tv,FS1
333340238,ppv,ESGP
333340238,web,ESPN3
333340152,ppv,ESGP
333340152,web,ESPN3
333340036,web,ESPN3
333340254,tv,PAC12
333342440,tv,CBSSN
333340356,tv,BTN
333340183,ppv,ESGP
333340183,web,ESPN3
333340258,tv,ESPNU
333340084,tv,BTN
333340059,tv,ABC
333340277,tv,FS1
333340098,web,ESPN3
333340096,tv,ESPNU
333340309,ppv,ESGP
333340309,web,ESPN3
333340068,tv,ESPN2
333392132,tv,ESPN
333402459,tv,ESPN2
333410052,tv,ABC
333410127,tv,FOX
333410002,tv,CBS
333410197,tv,ABC
333410009,tv,ESPN
333410239,tv,FOX
333412567,tv,ESPN
333410278,tv,CBS
333410242,tv,ESPN2
333410041,web,ESPN3
332502335,web,ESPN3
332712506,web,ESPN3
332640163,tv,NBCSN
332640219,web,ESPN3
332850171,tv,NBCSN
332850163,web,ESPN3
332920107,tv,CBSSN
332920108,web,ESPN3
333060046,web,ESPN3
333272329,web,ESPN3
333340160,web,ESPN3
332642617,web,ESPN3
332782110,web,ESPN3
332852447,web,ESPN3
332852545,web,ESPN3
332922617,web,ESPN3
332922377,web,ESPN3
332992110,web,ESPN3
332992545,web,ESPN3
333062617,web,ESPN3
333062466,web,ESPN3
333132466,web,ESPN3
333202545,web,ESPN3
333202377,web,ESPN3
333252545,web,ESPN3
333272110,web,ESPN3
333272320,web,ESPN3
333342534,web,ESPN3
332432241,web,ESPN3
332500324,web,ESPN3
332572241,web,ESPN3
332572335,web,ESPN3
332712335,web,ESPN3
332850324,web,ESPN3
332922335,web,ESPN3
332992241,web,ESPN3
333062506,web,ESPN3
333062335,web,ESPN3
333132678,web,ESPN3
333132335,web,ESPN3
333200324,web,ESPN3
333272127,web,ESPN3
333340324,web,ESPN3
332430149,web,ESPN3
332502643,web,ESPN3
332780231,web,ESPN3
332850236,web,ESPN3
332922717,web,ESPN3
332992026,web,ESPN3
333062643,web,ESPN3
333130236,web,ESPN3
333202535,web,ESPN3
333342569,web,ESPN3
333340055,web,ESPN3
333342086,web,ESPN3
332710108,tv,NBCSN
332780163,web,ESPN3
333060163,web,ESPN3
333130159,tv,NBCSN
333200108,tv,NBCSN
333200163,web,ESPN3
